QuickSort,MergeSort,HeapSort,ArraySize(n)
22,2,1,1661
22,2,1,1662
22,2,1,1663
22,2,1,1664
21,2,1,1665
22,2,1,1666
22,3,1,1667
21,2,2,1668
22,2,1,1669
22,2,1,1670
22,2,1,1671
22,2,1,1672
21,2,1,1673
22,2,1,1674
22,2,1,1675
22,2,1,1676
22,2,1,1677
22,2,1,1678
22,2,1,1679
22,2,1,1680
21,2,1,1681
22,2,1,1682
23,2,1,1683
22,2,1,1684
22,2,1,1685
22,2,1,1686
22,2,1,1687
22,2,1,1688
22,2,1,1689
22,2,1,1690
23,2,1,1691
22,2,1,1692
22,2,1,1693
22,2,1,1694
23,2,1,1695
22,2,1,1696
22,2,1,1697
23,2,1,1698
23,2,1,1699
23,2,1,1700
22,2,1,1701
22,2,1,1702
22,2,1,1703
23,2,1,1704
23,2,1,1705
23,2,1,1706
23,2,1,1707
23,2,2,1708
23,2,1,1709
23,3,1,1710
23,2,1,1711
23,2,1,1712
23,2,2,1713
23,2,1,1714
23,2,1,1715
23,2,1,1716
24,2,1,1717
23,2,1,1718
22,2,1,1719
23,2,1,1720
23,2,1,1721
23,2,1,1722
22,2,1,1723
23,2,1,1724
23,2,1,1725
23,2,1,1726
22,2,1,1727
24,2,1,1728
24,2,1,1729
24,2,1,1730
23,2,1,1731
24,2,1,1732
23,2,1,1733
23,3,1,1734
24,2,1,1735
24,2,1,1736
23,2,1,1737
23,2,2,1738
24,2,1,1739
23,2,2,1740
24,2,1,1741
24,2,1,1742
24,2,1,1743
24,2,1,1744
24,2,1,1745
24,2,2,1746
25,2,1,1747
24,2,1,1748
25,2,1,1749
24,2,1,1750
24,2,1,1751
24,2,1,1752
24,2,1,1753
25,2,1,1754
24,2,1,1755
24,2,1,1756
24,3,1,1757
25,2,1,1758
25,2,2,1759
24,2,2,1760
25,2,1,1761
24,2,2,1762
24,2,1,1763
24,2,2,1764
24,2,1,1765
25,2,1,1766
26,2,1,1767
25,2,1,1768
24,2,1,1769
24,2,1,1770
25,2,1,1771
24,2,1,1772
25,2,1,1773
25,3,1,1774
25,2,1,1775
25,2,1,1776
25,3,1,1777
25,2,1,1778
24,2,1,1779
24,3,1,1780
25,2,1,1781
24,2,1,1782
25,2,1,1783
26,2,1,1784
24,2,1,1785
25,2,2,1786
25,3,1,1787
25,2,1,1788
25,2,1,1789
26,2,1,1790
26,3,1,1791
25,2,2,1792
26,2,2,1793
25,2,1,1794
26,2,1,1795
25,2,1,1796
26,2,1,1797
26,2,1,1798
26,2,1,1799
25,2,2,1800
25,2,1,1801
26,3,1,1802
26,3,1,1803
26,3,1,1804
26,2,1,1805
26,2,1,1806
25,3,1,1807
26,3,1,1808
26,2,1,1809
26,3,1,1810
26,3,1,1811
26,3,1,1812
26,2,1,1813
25,2,2,1814
25,3,1,1815
25,2,1,1816
26,3,1,1817
25,3,2,1818
25,2,1,1819
26,2,1,1820
26,3,2,1821
27,2,1,1822
26,2,1,1823
28,2,1,1824
27,3,1,1825
26,2,1,1826
26,2,1,1827
27,2,1,1828
26,2,1,1829
26,2,1,1830
25,2,2,1831
26,3,1,1832
27,2,2,1833
26,2,1,1834
26,3,1,1835
26,2,2,1836
26,2,2,1837
26,2,2,1838
27,2,2,1839
27,2,1,1840
26,3,1,1841
27,3,1,1842
27,2,1,1843
26,3,2,1844
27,2,1,1845
27,3,1,1846
26,3,1,1847
26,2,2,1848
27,3,1,1849
26,3,1,1850
27,2,1,1851
27,2,1,1852
27,2,1,1853
27,2,2,1854
27,3,1,1855
27,2,1,1856
28,3,1,1857
27,2,2,1858
27,3,2,1859
27,3,1,1860
27,2,2,1861
27,3,1,1862
27,2,2,1863
27,3,2,1864
27,2,1,1865
27,2,2,1866
28,2,1,1867
27,3,1,1868
27,3,1,1869
29,2,1,1870
28,3,1,1871
27,2,1,1872
27,3,1,1873
27,3,1,1874
28,2,1,1875
29,2,1,1876
28,2,1,1877
28,3,2,1878
28,2,1,1879
28,3,1,1880
27,2,2,1881
28,2,1,1882
28,2,1,1883
27,2,2,1884
28,3,1,1885
28,3,1,1886
28,3,1,1887
28,3,1,1888
28,3,1,1889
28,2,2,1890
28,3,1,1891
28,2,2,1892
28,2,2,1893
29,2,2,1894
27,2,1,1895
27,2,1,1896
29,3,1,1897
29,3,1,1898
28,3,1,1899
28,3,1,1900
29,3,1,1901
28,2,2,1902
28,3,2,1903
28,3,2,1904
28,3,1,1905
28,3,2,1906
27,3,1,1907
28,3,2,1908
29,2,1,1909
28,3,1,1910
28,3,2,1911
29,2,2,1912
28,3,1,1913
28,2,2,1914
29,3,2,1915
30,2,2,1916
28,3,1,1917
29,2,1,1918
28,3,1,1919
30,3,1,1920
29,3,2,1921
30,3,1,1922
29,3,1,1923
30,2,2,1924
29,3,1,1925
29,3,2,1926
30,3,1,1927
30,2,2,1928
28,3,2,1929
29,3,1,1930
29,2,2,1931
29,3,2,1932
28,2,2,1933
29,3,1,1934
29,3,2,1935
29,2,2,1936
28,3,1,1937
30,3,2,1938
28,3,1,1939
30,2,2,1940
30,3,2,1941
29,3,1,1942
29,2,2,1943
30,3,1,1944
29,3,1,1945
30,2,2,1946
30,3,1,1947
30,3,1,1948
31,3,2,1949
30,3,1,1950
29,3,2,1951
29,2,2,1952
30,3,2,1953
30,3,1,1954
28,3,1,1955
30,3,2,1956
30,3,2,1957
30,3,1,1958
30,3,2,1959
30,3,2,1960
31,3,1,1961
30,3,2,1962
30,3,2,1963
32,3,2,1964
31,2,2,1965
32,2,2,1966
31,3,1,1967
31,3,2,1968
30,3,2,1969
32,3,2,1970
31,3,1,1971
32,3,2,1972
32,3,2,1973
30,3,1,1974
30,3,1,1975
31,2,2,1976
30,3,2,1977
32,3,1,1978
31,3,1,1979
32,3,2,1980
31,3,1,1981
32,3,1,1982
31,3,1,1983
31,3,2,1984
31,3,1,1985
32,3,2,1986
32,3,2,1987
32,3,1,1988
31,3,2,1989
30,3,2,1990
31,3,2,1991
30,3,1,1992
31,3,2,1993
31,3,2,1994
31,3,1,1995
30,3,1,1996
31,3,1,1997
32,3,2,1998
33,3,1,1999
32,3,2,2000
31,3,2,2001
32,3,2,2002
32,2,2,2003
31,3,1,2004
31,3,2,2005
34,3,2,2006
32,3,2,2007
31,3,2,2008
32,3,2,2009
32,3,1,2010
32,3,2,2011
32,3,1,2012
32,3,2,2013
32,3,1,2014
32,3,1,2015
31,3,1,2016
32,3,2,2017
32,3,2,2018
31,3,2,2019
32,3,1,2020
32,3,2,2021
31,3,2,2022
32,3,2,2023
33,3,2,2024
32,3,2,2025
31,3,1,2026
32,2,2,2027
31,3,2,2028
32,3,2,2029
32,3,1,2030
33,3,2,2031
31,3,2,2032
32,2,2,2033
33,3,1,2034
32,3,2,2035
32,3,1,2036
33,3,2,2037
32,3,1,2038
32,3,2,2039
33,3,2,2040
33,2,2,2041
33,3,2,2042
32,3,1,2043
33,3,1,2044
32,3,1,2045
32,3,2,2046
33,3,2,2047
32,3,2,2048
32,3,2,2049
34,3,2,2050
32,3,2,2051
33,3,1,2052
33,3,1,2053
33,3,1,2054
34,3,2,2055
33,3,2,2056
34,3,1,2057
33,3,2,2058
34,3,2,2059
33,3,2,2060
33,3,1,2061
34,3,2,2062
33,3,1,2063
33,3,2,2064
34,3,2,2065
33,3,2,2066
33,3,2,2067
34,3,2,2068
35,3,2,2069
34,3,2,2070
35,3,2,2071
34,3,2,2072
33,3,2,2073
34,3,2,2074
33,3,2,2075
33,3,2,2076
34,3,1,2077
34,3,2,2078
35,3,2,2079
34,3,2,2080
34,3,1,2081
35,3,2,2082
34,3,2,2083
34,3,2,2084
34,3,2,2085
35,3,2,2086
33,3,1,2087
34,3,2,2088
33,3,2,2089
34,3,2,2090
34,3,2,2091
34,3,1,2092
34,3,2,2093
35,3,2,2094
33,3,2,2095
35,3,2,2096
35,3,2,2097
34,3,1,2098
34,3,2,2099
34,3,2,2100
35,3,2,2101
35,3,2,2102
34,3,2,2103
36,3,2,2104
35,3,2,2105
35,3,2,2106
34,3,2,2107
35,3,2,2108
34,3,2,2109
35,3,2,2110
36,3,2,2111
35,3,2,2112
35,3,2,2113
36,3,2,2114
35,3,2,2115
35,3,1,2116
35,3,2,2117
35,3,2,2118
35,3,2,2119
35,3,2,2120
37,3,2,2121
35,3,2,2122
36,3,2,2123
35,3,2,2124
35,3,1,2125
35,3,1,2126
36,3,2,2127
35,3,2,2128
36,3,2,2129
36,3,2,2130
36,3,1,2131
36,3,1,2132
36,3,1,2133
35,3,2,2134
37,3,1,2135
35,3,2,2136
35,3,2,2137
36,3,2,2138
36,3,1,2139
35,3,2,2140
35,3,2,2141
37,3,1,2142
35,3,2,2143
36,3,2,2144
36,3,2,2145
34,3,2,2146
35,3,2,2147
37,3,2,2148
36,3,2,2149
36,3,2,2150
37,3,2,2151
37,3,1,2152
36,3,2,2153
36,3,2,2154
37,3,2,2155
38,3,2,2156
36,3,2,2157
36,3,2,2158
37,3,2,2159
37,3,2,2160
36,3,2,2161
36,3,2,2162
36,3,2,2163
37,3,2,2164
36,3,2,2165
36,3,2,2166
37,3,2,2167
36,3,2,2168
37,3,2,2169
37,3,2,2170
36,3,2,2171
37,3,2,2172
37,3,1,2173
37,3,1,2174
38,3,2,2175
37,3,2,2176
36,3,2,2177
38,3,2,2178
36,3,2,2179
37,3,2,2180
38,3,1,2181
38,3,2,2182
37,3,2,2183
37,3,2,2184
37,3,2,2185
38,3,1,2186
37,3,2,2187
38,3,2,2188
38,3,2,2189
37,3,2,2190
37,3,2,2191
38,3,2,2192
37,3,2,2193
38,3,2,2194
37,3,2,2195
38,3,2,2196
38,3,2,2197
38,3,2,2198
37,3,2,2199
37,3,2,2200
38,3,2,2201
38,3,2,2202
38,3,2,2203
38,3,2,2204
37,3,2,2205
38,3,2,2206
38,3,2,2207
38,3,2,2208
38,3,2,2209
37,3,2,2210
37,3,2,2211
38,3,2,2212
38,3,2,2213
39,3,2,2214
39,3,2,2215
39,3,2,2216
39,3,2,2217
37,3,2,2218
39,3,2,2219
38,3,2,2220
38,3,2,2221
39,3,2,2222
40,3,2,2223
37,3,2,2224
39,3,2,2225
39,3,2,2226
39,3,2,2227
38,3,2,2228
39,3,1,2229
39,3,2,2230
38,3,2,2231
40,3,2,2232
39,3,2,2233
39,3,2,2234
39,3,2,2235
38,3,2,2236
39,3,2,2237
40,3,2,2238
40,3,2,2239
39,3,2,2240
38,3,2,2241
40,3,2,2242
39,3,2,2243
39,3,2,2244
41,3,2,2245
40,3,2,2246
39,3,2,2247
41,3,2,2248
40,3,2,2249
39,3,2,2250
39,3,2,2251
39,3,2,2252
40,3,2,2253
41,3,2,2254
39,3,2,2255
41,3,2,2256
39,3,2,2257
40,3,2,2258
40,3,2,2259
40,3,2,2260
39,3,2,2261
40,3,2,2262
39,3,2,2263
39,3,2,2264
39,3,2,2265
40,3,2,2266
40,3,2,2267
41,3,2,2268
40,3,2,2269
40,3,2,2270
39,3,2,2271
41,3,2,2272
41,3,2,2273
40,3,2,2274
40,3,2,2275
40,3,2,2276
40,3,2,2277
40,3,2,2278
41,3,2,2279
40,3,2,2280
40,3,2,2281
41,3,2,2282
41,4,2,2283
41,3,2,2284
42,3,2,2285
41,3,2,2286
41,3,2,2287
41,3,2,2288
40,3,2,2289
41,3,2,2290
40,3,2,2291
41,3,2,2292
42,3,2,2293
41,3,2,2294
42,3,2,2295
42,3,2,2296
40,3,2,2297
41,3,2,2298
41,3,2,2299
40,3,2,2300
41,3,2,2301
41,3,2,2302
42,3,2,2303
42,3,2,2304
43,3,2,2305
41,3,2,2306
42,3,2,2307
41,3,2,2308
41,3,2,2309
41,3,2,2310
42,3,2,2311
41,3,2,2312
42,4,2,2313
42,4,2,2314
41,3,2,2315
41,3,2,2316
41,3,2,2317
42,3,2,2318
41,3,2,2319
43,3,2,2320
40,3,2,2321
42,3,2,2322
42,3,2,2323
42,3,2,2324
42,3,2,2325
42,3,2,2326
42,3,2,2327
44,3,2,2328
42,3,2,2329
42,3,2,2330
44,3,2,2331
42,3,2,2332
41,3,2,2333
42,3,2,2334
43,3,2,2335
42,3,2,2336
42,3,2,2337
43,3,2,2338
43,3,2,2339
43,3,2,2340
42,3,2,2341
43,3,2,2342
42,4,2,2343
42,3,2,2344
42,3,2,2345
44,3,2,2346
44,3,2,2347
43,3,2,2348
44,3,2,2349
44,3,2,2350
43,3,2,2351
42,3,2,2352
42,4,2,2353
43,4,2,2354
43,3,2,2355
41,3,2,2356
43,3,2,2357
44,3,2,2358
44,4,2,2359
43,3,2,2360
43,3,2,2361
45,3,2,2362
45,3,2,2363
44,3,2,2364
45,3,2,2365
43,4,2,2366
44,3,2,2367
44,3,2,2368
44,3,2,2369
43,3,2,2370
43,3,2,2371
43,3,2,2372
44,3,2,2373
45,4,2,2374
43,4,2,2375
43,3,2,2376
44,3,3,2377
43,3,2,2378
43,3,2,2379
42,3,2,2380
45,3,2,2381
43,3,2,2382
45,3,2,2383
44,3,2,2384
44,3,2,2385
44,3,2,2386
44,3,2,2387
44,3,2,2388
45,4,2,2389
45,3,2,2390
44,4,2,2391
46,3,2,2392
45,4,2,2393
45,4,2,2394
45,3,2,2395
45,3,2,2396
45,3,2,2397
45,3,2,2398
44,3,2,2399
45,3,2,2400
44,4,2,2401
44,3,2,2402
45,3,2,2403
44,4,2,2404
46,3,2,2405
46,3,2,2406
46,3,2,2407
45,4,2,2408
45,4,2,2409
46,3,2,2410
45,3,2,2411
46,3,2,2412
46,3,2,2413
46,3,2,2414
47,4,2,2415
45,4,2,2416
47,3,2,2417
46,3,2,2418
46,3,2,2419
46,3,2,2420
46,3,2,2421
46,3,2,2422
45,4,2,2423
46,4,2,2424
46,3,2,2425
45,3,2,2426
45,3,2,2427
45,3,2,2428
47,3,2,2429
46,4,2,2430
46,3,2,2431
46,4,2,2432
46,4,2,2433
47,4,2,2434
46,4,2,2435
49,3,2,2436
46,3,2,2437
46,4,2,2438
47,4,2,2439
46,3,2,2440
45,3,2,2441
47,3,2,2442
46,3,2,2443
46,3,2,2444
46,4,2,2445
47,4,2,2446
47,4,2,2447
47,4,2,2448
48,3,2,2449
47,4,2,2450
48,3,2,2451
48,4,2,2452
46,4,2,2453
47,4,2,2454
47,3,2,2455
48,3,2,2456
46,3,2,2457
46,4,2,2458
47,4,2,2459
47,4,2,2460
47,4,2,2461
48,3,2,2462
46,3,2,2463
47,4,2,2464
47,4,2,2465
46,4,2,2466
47,3,2,2467
48,3,2,2468
47,3,2,2469
48,3,2,2470
47,4,2,2471
47,3,2,2472
47,3,2,2473
47,3,2,2474
48,4,2,2475
47,3,2,2476
47,4,2,2477
48,4,2,2478
48,3,2,2479
49,4,2,2480
49,3,2,2481
49,3,2,2482
47,4,2,2483
49,4,2,2484
47,4,2,2485
49,4,2,2486
48,4,2,2487
49,4,2,2488
48,4,2,2489
48,3,2,2490
49,4,2,2491
47,4,2,2492
50,3,2,2493
50,4,2,2494
49,3,2,2495
49,4,2,2496
47,4,2,2497
49,4,2,2498
48,4,2,2499
49,3,2,2500
48,4,2,2501
49,4,2,2502
49,4,2,2503
49,4,2,2504
49,4,2,2505
48,4,2,2506
48,3,2,2507
48,4,2,2508
49,3,2,2509
50,4,2,2510
50,4,2,2511
49,4,2,2512
49,4,2,2513
49,4,2,2514
47,4,2,2515
49,4,2,2516
51,4,2,2517
50,4,2,2518
50,4,2,2519
48,4,2,2520
49,4,2,2521
50,4,2,2522
50,4,2,2523
48,4,2,2524
49,4,2,2525
50,4,2,2526
49,4,2,2527
51,4,2,2528
50,3,2,2529
52,4,2,2530
50,4,2,2531
49,4,2,2532
50,4,2,2533
50,4,2,2534
50,4,2,2535
50,3,2,2536
49,4,2,2537
50,4,2,2538
49,4,2,2539
51,4,2,2540
50,4,2,2541
51,4,2,2542
51,4,2,2543
51,4,2,2544
50,4,2,2545
51,4,2,2546
50,3,2,2547
51,4,2,2548
51,4,2,2549
50,3,2,2550
50,4,2,2551
50,4,2,2552
49,4,2,2553
52,4,2,2554
49,4,2,2555
50,4,2,2556
51,4,2,2557
51,4,2,2558
52,4,2,2559
52,4,2,2560
51,4,2,2561
51,3,2,2562
51,4,2,2563
51,4,2,2564
51,4,2,2565
53,4,2,2566
51,4,2,2567
51,4,2,2568
51,4,2,2569
52,4,2,2570
51,4,2,2571
52,4,2,2572
52,4,2,2573
52,4,2,2574
52,4,2,2575
51,4,2,2576
52,4,2,2577
50,4,2,2578
52,4,2,2579
52,4,2,2580
51,4,2,2581
51,4,2,2582
52,4,2,2583
53,4,2,2584
52,4,2,2585
51,4,2,2586
52,4,2,2587
52,4,2,2588
52,4,2,2589
54,4,2,2590
53,4,2,2591
53,4,2,2592
52,4,2,2593
52,4,2,2594
53,4,2,2595
52,4,2,2596
53,4,2,2597
52,4,2,2598
52,4,2,2599
53,4,2,2600
53,4,2,2601
53,3,2,2602
54,4,2,2603
54,4,2,2604
54,4,2,2605
53,4,2,2606
52,4,2,2607
52,4,2,2608
53,4,2,2609
54,4,2,2610
53,4,2,2611
52,4,2,2612
54,4,2,2613
53,4,2,2614
54,4,2,2615
53,4,2,2616
52,4,2,2617
54,4,2,2618
53,4,2,2619
53,4,2,2620
53,4,2,2621
53,4,2,2622
53,4,2,2623
54,4,2,2624
54,4,2,2625
53,4,2,2626
54,4,2,2627
55,4,2,2628
53,4,2,2629
52,4,2,2630
54,3,2,2631
52,4,2,2632
54,4,2,2633
55,4,2,2634
53,4,2,2635
55,4,2,2636
55,4,2,2637
55,4,2,2638
55,4,2,2639
54,4,2,2640
54,4,2,2641
55,4,2,2642
55,4,2,2643
54,4,2,2644
55,4,2,2645
55,4,2,2646
54,4,2,2647
55,4,2,2648
55,4,2,2649
55,4,2,2650
56,4,2,2651
54,4,2,2652
56,4,2,2653
54,4,2,2654
54,4,2,2655
55,4,2,2656
54,4,2,2657
56,4,2,2658
55,4,2,2659
56,4,2,2660
55,4,2,2661
55,4,2,2662
55,4,2,2663
55,4,2,2664
56,4,2,2665
55,4,2,2666
56,4,2,2667
55,4,2,2668
55,4,2,2669
55,4,2,2670
55,4,2,2671
55,4,2,2672
57,4,2,2673
54,4,2,2674
55,4,2,2675
56,4,2,2676
55,4,2,2677
55,4,2,2678
54,4,2,2679
55,4,2,2680
57,4,2,2681
53,4,2,2682
55,4,2,2683
54,4,2,2684
57,4,2,2685
55,4,2,2686
57,4,2,2687
56,4,2,2688
56,4,2,2689
55,4,2,2690
57,4,2,2691
56,4,2,2692
55,4,2,2693
56,4,2,2694
56,4,2,2695
56,4,2,2696
56,4,2,2697
57,4,2,2698
57,4,2,2699
57,4,2,2700
58,4,2,2701
58,4,2,2702
57,4,2,2703
56,4,2,2704
57,4,2,2705
56,4,2,2706
58,4,2,2707
57,4,2,2708
55,4,2,2709
57,4,2,2710
58,4,2,2711
58,4,2,2712
56,4,2,2713
56,4,2,2714
58,4,2,2715
59,4,2,2716
59,4,2,2717
57,4,2,2718
57,4,2,2719
58,4,2,2720
58,4,2,2721
58,4,2,2722
57,4,2,2723
58,4,2,2724
58,4,2,2725
57,4,2,2726
56,4,2,2727
58,4,2,2728
58,4,2,2729
58,4,2,2730
58,4,2,2731
57,4,2,2732
58,4,2,2733
57,3,2,2734
57,4,2,2735
59,4,2,2736
59,4,2,2737
59,4,2,2738
58,4,2,2739
57,4,2,2740
58,4,2,2741
56,4,2,2742
60,4,2,2743
58,4,2,2744
61,4,2,2745
59,4,2,2746
58,4,2,2747
59,4,2,2748
57,4,2,2749
60,4,2,2750
60,4,2,2751
59,4,2,2752
58,4,2,2753
60,4,2,2754
57,4,2,2755
59,4,2,2756
60,4,2,2757
60,4,2,2758
59,4,2,2759
60,4,2,2760
60,4,2,2761
59,4,2,2762
58,4,2,2763
60,4,2,2764
59,4,2,2765
59,4,2,2766
59,4,2,2767
60,4,2,2768
60,4,2,2769
59,4,2,2770
58,4,2,2771
61,4,2,2772
61,4,2,2773
59,4,2,2774
59,4,2,2775
59,4,2,2776
59,4,2,2777
59,4,2,2778
60,4,2,2779
60,4,2,2780
60,4,2,2781
62,4,2,2782
60,4,2,2783
59,4,2,2784
62,4,2,2785
59,4,2,2786
59,4,2,2787
62,4,2,2788
60,4,2,2789
60,4,2,2790
60,4,2,2791
62,4,2,2792
59,4,2,2793
61,4,2,2794
61,4,2,2795
59,4,2,2796
61,4,2,2797
60,4,2,2798
60,4,2,2799
61,4,2,2800
62,4,2,2801
59,4,2,2802
62,4,2,2803
61,4,2,2804
62,4,2,2805
61,4,2,2806
60,4,2,2807
61,4,2,2808
60,4,2,2809
61,4,2,2810
62,4,2,2811
60,4,2,2812
62,4,2,2813
61,4,2,2814
62,4,2,2815
62,4,2,2816
63,4,2,2817
61,4,2,2818
61,4,2,2819
63,4,2,2820
62,4,2,2821
62,4,2,2822
60,4,2,2823
62,4,2,2824
63,4,2,2825
62,4,2,2826
62,4,2,2827
61,4,2,2828
62,4,2,2829
62,4,2,2830
65,4,2,2831
61,4,2,2832
62,4,2,2833
61,4,2,2834
63,4,2,2835
62,4,2,2836
63,4,2,2837
63,4,2,2838
62,4,2,2839
62,4,2,2840
63,4,2,2841
63,4,3,2842
62,4,2,2843
63,4,2,2844
63,4,2,2845
63,4,2,2846
63,4,3,2847
63,4,2,2848
64,4,3,2849
65,4,2,2850
61,4,2,2851
64,4,2,2852
64,4,2,2853
64,4,2,2854
64,4,2,2855
64,4,2,2856
63,4,2,2857
63,4,2,2858
63,4,2,2859
64,4,2,2860
63,4,2,2861
63,4,2,2862
64,4,2,2863
64,4,2,2864
64,4,2,2865
64,4,2,2866
63,4,2,2867
64,4,2,2868
65,4,2,2869
64,4,2,2870
64,4,2,2871
64,4,3,2872
65,4,2,2873
66,4,2,2874
63,4,2,2875
64,4,2,2876
64,4,2,2877
65,4,2,2878
64,4,2,2879
65,4,2,2880
66,4,2,2881
64,4,2,2882
64,4,2,2883
65,4,2,2884
64,4,3,2885
64,4,2,2886
65,4,2,2887
65,4,2,2888
65,4,2,2889
64,4,2,2890
64,4,2,2891
64,4,2,2892
66,4,2,2893
66,4,2,2894
65,4,2,2895
64,4,2,2896
64,4,2,2897
65,4,2,2898
64,4,2,2899
64,4,2,2900
65,4,2,2901
65,4,2,2902
65,4,2,2903
66,4,2,2904
66,4,2,2905
67,4,2,2906
67,4,2,2907
66,4,2,2908
66,4,2,2909
65,4,2,2910
67,4,2,2911
65,4,3,2912
66,4,2,2913
66,4,2,2914
66,4,2,2915
67,4,2,2916
65,4,2,2917
66,4,2,2918
66,4,2,2919
65,4,2,2920
68,4,2,2921
66,4,2,2922
65,4,2,2923
67,4,2,2924
67,4,2,2925
66,4,2,2926
65,4,2,2927
67,4,3,2928
67,4,2,2929
67,4,3,2930
67,4,2,2931
66,4,2,2932
67,4,3,2933
68,4,3,2934
65,4,2,2935
67,4,2,2936
67,4,2,2937
66,4,2,2938
67,4,2,2939
67,4,2,2940
69,4,2,2941
68,4,2,2942
67,4,2,2943
67,4,2,2944
66,4,2,2945
68,4,2,2946
67,4,2,2947
71,4,2,2948
67,4,2,2949
69,4,2,2950
69,4,2,2951
66,4,2,2952
69,4,2,2953
68,4,2,2954
68,4,2,2955
69,4,2,2956
67,4,2,2957
69,4,2,2958
68,5,2,2959
68,4,2,2960
69,4,2,2961
70,4,2,2962
68,4,2,2963
68,4,2,2964
68,4,2,2965
68,4,2,2966
67,4,2,2967
68,4,3,2968
69,4,2,2969
68,4,2,2970
68,5,2,2971
70,4,2,2972
68,4,2,2973
70,4,2,2974
68,4,2,2975
68,4,3,2976
70,4,3,2977
69,5,2,2978
68,4,2,2979
67,4,3,2980
70,4,3,2981
68,5,2,2982
69,4,2,2983
69,4,3,2984
69,4,3,2985
69,4,2,2986
69,4,2,2987
69,5,2,2988
71,5,2,2989
70,5,3,2990
68,4,3,2991
69,4,2,2992
69,4,2,2993
71,4,2,2994
68,4,2,2995
70,4,2,2996
69,5,2,2997
70,4,3,2998
70,4,2,2999
71,4,2,3000
70,5,2,3001
71,5,3,3002
70,4,2,3003
68,4,3,3004
68,5,2,3005
70,5,2,3006
69,4,3,3007
71,4,3,3008
69,4,3,3009
70,4,3,3010
70,4,3,3011
70,4,2,3012
70,4,2,3013
70,4,2,3014
70,4,2,3015
73,4,2,3016
71,4,2,3017
72,4,3,3018
70,5,3,3019
70,5,3,3020
70,4,3,3021
72,4,2,3022
71,4,2,3023
70,4,2,3024
71,4,2,3025
73,4,3,3026
70,4,2,3027
71,4,2,3028
73,4,2,3029
70,5,3,3030
70,4,2,3031
72,4,2,3032
69,4,2,3033
71,4,2,3034
71,5,2,3035
72,5,2,3036
72,4,2,3037
71,4,2,3038
72,4,2,3039
71,4,3,3040
72,4,2,3041
72,4,2,3042
71,4,2,3043
73,4,2,3044
72,4,3,3045
72,4,2,3046
71,4,2,3047
74,4,2,3048
72,4,3,3049
72,5,2,3050
71,4,3,3051
73,4,3,3052
73,4,2,3053
73,4,2,3054
74,4,2,3055
72,4,3,3056
73,4,3,3057
72,5,2,3058
72,4,3,3059
72,5,2,3060
73,4,2,3061
70,4,2,3062
74,5,2,3063
74,5,2,3064
72,4,3,3065
72,5,2,3066
72,5,2,3067
73,4,2,3068
74,4,3,3069
72,4,3,3070
73,4,3,3071
74,4,2,3072
73,4,2,3073
74,4,3,3074
73,4,3,3075
73,4,2,3076
73,5,2,3077
74,4,3,3078
74,5,2,3079
74,4,2,3080
73,5,2,3081
74,4,3,3082
73,4,3,3083
72,5,3,3084
72,5,2,3085
73,4,3,3086
74,4,3,3087
73,4,3,3088
74,5,2,3089
74,4,2,3090
73,4,2,3091
74,4,3,3092
75,4,3,3093
75,4,3,3094
74,5,2,3095
75,4,3,3096
74,5,2,3097
74,4,2,3098
76,4,3,3099
74,4,3,3100
74,4,3,3101
76,4,3,3102
75,4,3,3103
76,4,3,3104
76,5,2,3105
74,5,2,3106
76,5,2,3107
76,4,2,3108
74,4,2,3109
75,5,2,3110
75,4,3,3111
76,5,2,3112
75,4,3,3113
76,4,3,3114
74,4,3,3115
75,5,2,3116
76,4,3,3117
74,5,2,3118
77,4,3,3119
77,4,2,3120
75,5,2,3121
75,5,2,3122
76,4,3,3123
75,4,2,3124
77,5,3,3125
76,5,2,3126
75,5,2,3127
77,5,2,3128
79,4,3,3129
77,4,3,3130
77,4,3,3131
76,4,3,3132
76,4,3,3133
77,4,3,3134
77,4,3,3135
77,4,3,3136
76,4,3,3137
75,5,3,3138
76,5,3,3139
75,5,2,3140
76,4,3,3141
79,5,2,3142
75,5,3,3143
77,5,3,3144
76,4,3,3145
77,5,3,3146
76,5,3,3147
77,4,3,3148
76,5,2,3149
77,4,2,3150
77,5,3,3151
77,4,3,3152
78,4,3,3153
77,4,3,3154
78,5,3,3155
78,5,3,3156
78,5,2,3157
77,5,2,3158
76,4,3,3159
78,4,3,3160
79,4,3,3161
76,5,3,3162
79,5,3,3163
78,4,3,3164
77,4,3,3165
79,5,2,3166
78,4,3,3167
79,5,3,3168
78,5,2,3169
79,4,2,3170
77,5,3,3171
79,4,3,3172
78,5,3,3173
77,4,3,3174
79,5,2,3175
78,4,3,3176
79,5,2,3177
77,4,3,3178
80,4,3,3179
79,4,3,3180
77,4,3,3181
78,5,2,3182
79,4,3,3183
79,5,2,3184
78,5,3,3185
77,5,3,3186
80,4,3,3187
79,5,2,3188
79,5,3,3189
77,4,3,3190
79,5,3,3191
81,4,3,3192
81,4,3,3193
79,4,3,3194
80,5,3,3195
79,4,3,3196
79,5,3,3197
79,4,3,3198
81,5,3,3199
79,4,3,3200
77,5,3,3201
79,5,3,3202
79,5,3,3203
79,5,2,3204
80,5,2,3205
81,5,3,3206
79,5,3,3207
78,5,3,3208
79,5,2,3209
79,5,2,3210
83,4,3,3211
80,5,3,3212
