Number of Nodes,AVL Height,BST Height
2135,13,23
2136,13,24
2137,13,25
2138,13,24
2139,13,24
2140,13,24
2141,13,24
2142,13,26
2143,13,24
2144,13,25
2145,13,22
2146,13,25
2147,12,22
2148,13,25
2149,13,27
2150,13,26
2151,13,26
2152,13,23
2153,13,27
2154,13,25
2155,13,22
2156,13,23
2157,13,24
2158,13,25
2159,13,25
2160,13,23
2161,13,26
2162,13,24
2163,13,25
2164,13,23
2165,13,23
2166,13,23
2167,13,27
2168,13,23
2169,13,25
2170,13,25
2171,13,25
2172,13,22
2173,13,23
2174,13,24
2175,13,23
2176,13,23
2177,13,25
2178,13,24
2179,13,22
2180,13,23
2181,13,25
2182,13,23
2183,13,22
2184,13,26
2185,13,25
2186,13,23
2187,13,24
2188,13,22
2189,13,23
2190,13,24
2191,13,23
2192,13,23
2193,12,23
2194,13,23
2195,13,26
2196,13,24
2197,13,24
2198,13,24
2199,13,23
2200,13,25
2201,13,22
2202,13,23
2203,13,26
2204,13,22
2205,13,24
2206,13,24
2207,13,24
2208,13,24
2209,13,24
2210,13,25
2211,13,27
2212,13,24
2213,13,25
2214,13,23
2215,13,23
2216,13,25
2217,13,25
2218,13,23
2219,13,26
2220,13,24
2221,13,23
2222,13,23
2223,13,22
2224,13,22
2225,13,23
2226,13,23
2227,13,25
2228,13,23
2229,13,24
2230,13,24
2231,13,21
2232,13,25
2233,13,24
2234,13,23
2235,13,25
2236,13,22
2237,13,24
2238,13,24
2239,13,24
2240,13,24
2241,13,25
2242,13,24
2243,13,23
2244,13,22
2245,13,24
2246,13,24
2247,13,22
2248,13,24
2249,13,26
2250,13,23
2251,13,23
2252,13,25
2253,13,22
2254,13,24
2255,13,25
2256,13,24
2257,13,25
2258,13,25
2259,13,24
2260,13,22
2261,13,24
2262,13,22
2263,13,25
2264,13,23
2265,13,24
2266,13,25
2267,13,23
2268,13,23
2269,13,22
2270,13,22
2271,13,24
2272,13,24
2273,13,24
2274,13,24
2275,13,25
2276,13,24
2277,13,24
2278,13,24
2279,13,25
2280,13,25
2281,13,25
2282,13,24
2283,13,24
2284,13,24
2285,13,24
2286,13,25
2287,13,23
2288,13,26
2289,13,24
2290,13,25
2291,13,23
2292,13,23
2293,13,24
2294,13,23
2295,13,24
2296,13,24
2297,13,23
2298,13,24
2299,13,24
2300,13,24
2301,13,24
2302,13,24
2303,13,24
2304,13,25
2305,13,23
2306,13,22
2307,13,23
2308,13,23
2309,13,26
2310,13,23
2311,13,25
2312,13,23
2313,13,25
2314,13,24
2315,13,26
2316,13,24
2317,13,24
2318,13,24
2319,13,25
2320,13,24
2321,13,24
2322,13,23
2323,13,22
2324,13,23
2325,13,23
2326,13,24
2327,13,23
2328,13,24
2329,13,23
2330,13,24
2331,13,24
2332,13,22
2333,13,23
2334,13,23
2335,13,23
2336,13,23
2337,13,23
2338,13,23
2339,13,24
2340,13,24
2341,13,22
2342,13,23
2343,13,24
2344,13,24
2345,13,24
2346,13,24
2347,13,23
2348,13,26
2349,13,24
2350,13,23
2351,13,25
2352,13,23
2353,13,24
2354,13,25
2355,13,23
2356,13,23
2357,13,23
2358,13,27
2359,13,23
2360,13,25
2361,13,25
2362,13,24
2363,13,23
2364,13,24
2365,13,25
2366,13,23
2367,13,24
2368,13,23
2369,13,24
2370,13,24
2371,13,22
2372,13,26
2373,13,25
2374,13,24
2375,13,23
2376,13,23
2377,13,24
2378,13,23
2379,13,24
2380,13,24
2381,13,23
2382,13,23
2383,13,25
2384,13,25
2385,13,24
2386,13,25
2387,13,24
2388,13,24
2389,13,23
2390,13,25
2391,13,26
2392,13,26
2393,13,23
2394,13,24
2395,13,24
2396,13,24
2397,13,23
2398,13,23
2399,13,23
2400,13,24
2401,13,24
2402,13,26
2403,13,24
2404,13,25
2405,13,24
2406,13,24
2407,13,26
2408,13,23
2409,13,25
2410,13,24
2411,13,23
2412,13,25
2413,13,24
2414,13,25
2415,13,25
2416,13,25
2417,13,24
2418,13,24
2419,13,24
2420,13,24
2421,13,26
2422,13,24
2423,13,23
2424,13,23
2425,13,22
2426,13,24
2427,13,23
2428,13,24
2429,13,23
2430,13,23
2431,13,26
2432,13,23
2433,13,24
2434,13,24
2435,13,26
2436,13,25
2437,13,24
2438,13,24
2439,13,25
2440,13,23
2441,13,26
2442,13,24
2443,13,22
2444,13,25
2445,13,23
2446,13,26
2447,13,22
2448,13,23
2449,13,23
2450,13,23
2451,13,26
2452,13,23
2453,13,24
2454,13,25
2455,13,25
2456,13,25
2457,13,24
2458,13,23
2459,13,25
2460,13,27
2461,13,25
2462,13,24
2463,13,24
2464,13,24
2465,13,23
2466,13,26
2467,13,23
2468,13,23
2469,13,23
2470,13,25
2471,13,25
2472,13,24
2473,13,24
2474,13,24
2475,13,26
2476,13,26
2477,13,24
2478,13,24
2479,13,23
2480,13,25
2481,13,24
2482,13,24
2483,13,23
2484,13,24
2485,13,24
2486,13,23
2487,13,24
2488,13,24
2489,13,23
2490,13,25
2491,13,27
2492,13,24
2493,13,27
2494,13,23
2495,13,25
2496,13,23
2497,13,26
2498,13,24
2499,13,24
2500,13,28
2501,13,25
2502,13,25
2503,13,25
2504,13,23
2505,13,25
2506,13,25
2507,13,25
2508,13,25
2509,13,24
2510,13,30
2511,13,25
2512,13,25
2513,13,24
2514,13,25
2515,13,26
2516,13,24
2517,13,25
2518,13,23
2519,13,23
2520,13,25
2521,13,25
2522,13,23
2523,13,24
2524,13,24
2525,13,23
2526,13,24
2527,13,23
2528,13,23
2529,13,24
2530,13,24
2531,13,24
2532,13,22
2533,13,24
2534,13,25
2535,13,25
2536,13,25
2537,13,23
2538,13,26
2539,13,24
2540,13,25
2541,13,24
2542,13,26
2543,13,25
2544,13,26
2545,13,26
2546,13,25
2547,13,27
2548,13,25
2549,13,25
2550,13,25
2551,13,24
2552,13,24
2553,13,24
2554,13,24
2555,13,24
2556,13,25
2557,13,25
2558,13,24
2559,13,25
2560,13,26
2561,13,25
2562,13,24
2563,13,23
2564,13,25
2565,13,25
2566,13,24
2567,13,24
2568,13,26
2569,13,24
2570,13,25
2571,13,24
2572,13,26
2573,13,24
2574,13,26
2575,13,24
2576,13,24
2577,13,24
2578,13,23
2579,13,26
2580,13,22
2581,13,23
2582,13,24
2583,13,27
2584,13,24
2585,13,24
2586,13,25
2587,13,24
2588,13,25
2589,13,23
2590,13,24
2591,13,23
2592,13,24
2593,13,25
2594,13,25
2595,13,24
2596,13,25
2597,13,24
2598,13,22
2599,13,25
2600,13,24
2601,13,24
2602,13,23
2603,13,25
2604,13,25
2605,13,25
2606,13,24
2607,13,24
2608,13,25
2609,13,24
2610,13,23
2611,13,25
2612,13,26
2613,13,23
2614,13,26
2615,13,25
2616,13,24
2617,13,24
2618,13,25
2619,13,23
2620,13,25
2621,13,25
2622,13,23
2623,13,26
2624,13,25
2625,13,22
2626,13,25
2627,13,25
2628,13,24
2629,13,26
2630,13,24
2631,13,23
2632,13,25
2633,13,25
2634,13,26
2635,13,26
2636,13,26
2637,13,26
2638,13,27
2639,13,26
2640,13,23
2641,13,26
2642,13,27
2643,13,23
2644,13,25
2645,13,24
2646,13,25
2647,13,22
2648,13,25
2649,13,24
2650,13,23
2651,13,24
2652,13,23
2653,13,27
2654,13,25
2655,13,25
2656,13,25
2657,13,24
2658,13,26
2659,13,23
2660,13,24
2661,13,26
2662,13,25
2663,13,24
2664,13,24
2665,13,27
2666,13,23
2667,13,23
2668,13,25
2669,13,25
2670,13,26
2671,13,24
2672,13,25
2673,13,25
2674,13,23
2675,13,24
2676,13,26
2677,13,25
2678,13,25
2679,13,24
2680,13,23
2681,13,24
2682,13,27
2683,13,25
2684,13,25
2685,13,25
2686,13,22
2687,13,23
2688,13,27
2689,13,23
2690,13,27
2691,13,26
2692,13,24
2693,13,24
2694,13,26
2695,13,22
2696,13,25
2697,13,24
2698,13,24
2699,13,25
2700,13,27
2701,13,23
2702,13,26
2703,13,27
2704,13,26
2705,13,26
2706,13,23
2707,13,24
2708,13,24
2709,13,25
2710,13,25
2711,13,24
2712,13,24
2713,13,23
2714,13,25
2715,13,24
2716,13,24
2717,13,23
2718,13,23
2719,13,24
2720,13,25
2721,13,23
2722,13,25
2723,13,27
2724,13,25
2725,13,23
2726,13,26
2727,13,24
2728,13,25
2729,13,23
2730,13,24
2731,13,25
2732,13,25
2733,13,26
2734,13,25
2735,13,26
2736,13,25
2737,13,27
2738,13,24
2739,13,26
2740,13,25
2741,13,25
2742,13,26
2743,13,25
2744,13,25
2745,13,25
2746,13,28
2747,13,26
2748,13,25
2749,13,24
2750,13,25
2751,13,24
2752,13,25
2753,13,25
2754,13,24
2755,13,25
2756,13,25
2757,13,26
2758,13,24
2759,13,27
2760,13,24
2761,13,25
2762,13,23
2763,13,23
2764,13,22
2765,13,25
2766,13,28
2767,13,24
2768,13,25
2769,13,25
2770,13,26
2771,13,24
2772,13,22
2773,13,25
2774,13,23
2775,13,25
2776,13,24
2777,13,24
2778,13,24
2779,13,26
2780,13,25
2781,13,26
2782,13,24
2783,13,26
2784,13,26
2785,13,23
2786,13,25
2787,13,25
2788,13,23
2789,13,25
2790,13,24
2791,13,24
2792,13,26
2793,13,26
2794,13,25
2795,13,24
2796,13,26
2797,13,27
2798,13,25
2799,13,28
2800,13,24
2801,13,26
2802,13,25
2803,13,25
2804,13,24
2805,13,24
2806,13,25
2807,13,24
2808,13,24
2809,13,23
2810,13,25
2811,13,27
2812,13,25
2813,13,25
2814,13,25
2815,13,25
2816,13,24
2817,13,26
2818,13,25
2819,13,25
2820,13,22
2821,13,25
2822,13,26
2823,13,24
2824,13,24
2825,13,25
2826,13,24
2827,13,24
2828,13,25
2829,13,26
2830,13,25
2831,13,25
2832,13,24
2833,13,25
2834,13,24
2835,13,25
2836,13,25
2837,13,25
2838,13,24
2839,13,24
2840,13,25
2841,13,26
2842,13,24
2843,13,24
2844,13,24
2845,13,25
2846,13,27
2847,13,25
2848,13,26
2849,13,24
2850,13,23
2851,13,26
2852,13,25
2853,13,24
2854,13,24
2855,13,24
2856,13,25
2857,13,25
2858,13,24
2859,13,25
2860,13,27
2861,13,25
2862,13,25
2863,13,25
2864,13,26
2865,13,24
2866,13,24
2867,13,24
2868,13,23
2869,13,28
2870,13,26
2871,13,22
2872,13,26
2873,13,24
2874,14,23
2875,13,25
2876,13,26
2877,13,24
2878,13,24
2879,13,23
2880,13,26
2881,13,26
2882,13,26
2883,13,27
2884,13,25
2885,13,24
2886,13,25
2887,13,25
2888,13,25
2889,13,25
2890,13,24
2891,13,24
2892,13,25
2893,13,24
2894,13,26
2895,13,24
2896,14,25
2897,13,25
2898,13,25
2899,13,25
2900,13,24
2901,13,24
2902,13,26
2903,13,23
2904,13,25
2905,13,25
2906,13,25
2907,13,24
2908,13,27
2909,13,26
2910,13,26
2911,13,26
2912,13,27
2913,13,26
2914,13,24
2915,13,24
2916,13,25
2917,13,25
2918,13,23
2919,13,23
2920,13,24
2921,13,25
2922,13,26
2923,13,26
2924,13,24
2925,13,24
2926,13,25
2927,13,25
2928,13,27
2929,13,22
2930,13,25
2931,13,23
2932,13,25
2933,13,25
2934,13,24
2935,13,25
2936,13,25
2937,13,24
2938,13,23
2939,13,26
2940,13,23
2941,13,25
2942,13,25
2943,13,24
2944,13,26
2945,13,25
2946,13,27
2947,13,25
2948,13,25
2949,13,26
2950,13,25
2951,13,25
2952,13,24
2953,13,25
2954,13,23
2955,13,25
2956,13,24
2957,13,24
2958,13,24
2959,13,23
2960,13,22
2961,13,27
2962,13,24
2963,13,27
2964,14,25
2965,13,25
2966,13,26
2967,13,24
2968,13,27
2969,13,26
2970,13,24
2971,13,24
2972,13,25
2973,13,24
2974,13,25
2975,13,25
2976,13,24
2977,13,25
2978,13,26
2979,13,24
2980,13,24
2981,13,26
2982,13,24
2983,13,24
2984,13,25
2985,13,24
2986,13,27
2987,13,26
2988,13,24
2989,13,26
2990,13,22
2991,13,24
2992,13,27
2993,13,27
2994,13,24
2995,13,25
2996,13,24
2997,13,23
2998,13,25
2999,13,27
3000,13,25
3001,13,24
3002,13,26
3003,13,25
3004,13,25
3005,13,25
3006,13,24
3007,14,26
3008,13,25
3009,13,25
3010,13,26
3011,14,24
3012,13,28
3013,13,24
3014,13,27
3015,13,24
3016,13,25
3017,13,24
3018,13,24
3019,13,27
3020,13,25
3021,13,26
3022,13,26
3023,13,24
3024,13,24
3025,13,24
3026,13,25
3027,13,24
3028,13,24
3029,13,27
3030,13,24
3031,13,26
3032,13,28
3033,13,28
3034,14,24
3035,13,23
3036,14,24
3037,14,26
3038,13,26
3039,13,26
3040,13,23
3041,13,27
3042,13,26
3043,13,26
3044,14,25
3045,13,26
3046,13,25
3047,13,25
3048,13,26
3049,13,25
3050,13,25
3051,13,25
3052,13,25
3053,13,25
3054,13,26
3055,13,26
3056,13,26
3057,13,24
3058,14,24
3059,13,25
3060,13,25
3061,14,24
3062,13,24
3063,13,25
3064,13,25
3065,13,26
3066,13,24
3067,14,26
3068,13,27
3069,14,25
3070,13,24
3071,13,24
3072,13,25
3073,13,25
3074,13,27
3075,13,25
3076,13,24
3077,13,24
3078,13,26
3079,13,26
3080,13,24
3081,13,27
3082,13,25
3083,13,26
3084,13,24
3085,13,27
3086,13,25
3087,13,23
3088,13,27
3089,13,29
3090,13,29
3091,14,24
3092,13,25
3093,14,25
3094,13,27
3095,13,26
3096,13,25
3097,13,24
3098,13,24
3099,14,25
3100,13,25
3101,14,26
3102,13,24
3103,13,26
3104,13,25
3105,13,28
3106,13,25
3107,14,26
3108,13,24
3109,13,25
3110,13,24
3111,13,26
3112,13,26
3113,13,25
3114,13,26
3115,13,25
3116,13,25
3117,13,28
3118,13,25
3119,13,25
3120,13,24
3121,13,24
3122,13,26
3123,14,24
3124,13,26
3125,13,26
3126,13,26
3127,14,25
3128,13,27
3129,14,25
3130,13,27
3131,13,25
3132,13,26
3133,13,24
3134,13,25
3135,13,25
3136,14,25
3137,13,25
3138,13,26
3139,13,25
3140,13,27
3141,13,25
3142,14,25
3143,13,27
3144,13,24
3145,13,25
3146,13,25
3147,13,24
3148,13,25
3149,13,23
3150,13,26
3151,13,26
3152,13,25
3153,13,26
3154,13,24
3155,13,26
3156,13,25
3157,13,26
3158,13,25
3159,13,26
3160,13,24
3161,13,26
3162,13,26
3163,13,25
3164,13,24
3165,13,25
3166,13,27
3167,14,24
3168,14,25
3169,13,26
3170,13,24
3171,13,26
3172,13,29
3173,14,26
3174,13,23
3175,13,26
3176,13,25
3177,13,27
3178,14,24
3179,13,26
3180,13,26
3181,13,27
3182,13,26
3183,13,25
3184,13,26
3185,13,26
3186,14,25
3187,13,27
3188,14,24
3189,13,26
3190,13,24
3191,13,25
3192,13,25
3193,13,26
3194,13,28
3195,13,24
3196,13,25
3197,13,24
3198,14,25
3199,13,24
3200,13,25
3201,14,25
3202,13,26
3203,13,25
3204,14,26
3205,13,25
3206,13,23
3207,13,25
3208,13,24
3209,13,26
3210,14,24
3211,13,25
3212,14,26
3213,14,25
3214,13,26
3215,13,26
3216,13,26
3217,13,25
3218,14,26
3219,13,26
3220,13,25
3221,14,27
3222,13,26
3223,13,26
3224,13,25
3225,13,26
3226,13,25
3227,13,26
3228,13,25
3229,14,26
3230,14,26
3231,13,27
3232,13,26
3233,14,26
3234,14,26
3235,13,27
3236,13,25
3237,14,28
3238,14,24
3239,13,25
3240,14,25
3241,14,27
3242,13,25
3243,13,26
3244,13,25
3245,14,25
3246,13,26
3247,13,26
3248,13,25
3249,14,23
3250,13,25
3251,14,26
3252,14,24
3253,14,24
3254,13,27
3255,13,24
3256,13,26
3257,13,26
3258,13,24
3259,13,26
3260,13,28
3261,13,27
3262,13,25
3263,13,24
3264,13,26
3265,13,25
3266,14,27
3267,13,27
3268,14,25
3269,13,25
3270,13,26
3271,13,27
3272,13,25
3273,14,27
3274,13,26
3275,14,26
3276,13,24
3277,13,26
3278,14,24
3279,14,26
3280,14,23
3281,14,26
3282,13,25
3283,13,26
3284,13,26
3285,14,23
3286,14,24
3287,13,24
3288,13,24
3289,14,26
3290,13,25
3291,13,26
3292,14,29
3293,13,28
3294,14,26
3295,13,23
3296,13,28
3297,14,25
3298,14,24
3299,13,24
3300,14,23
3301,14,25
3302,14,25
3303,14,24
3304,13,25
3305,13,28
3306,14,25
3307,14,25
3308,13,24
3309,14,28
3310,13,26
3311,13,27
3312,14,23
3313,13,24
3314,14,24
3315,13,27
3316,14,24
3317,13,25
3318,13,24
3319,13,25
3320,14,26
3321,14,27
3322,14,26
3323,14,26
3324,13,24
3325,13,23
3326,13,25
3327,14,27
3328,13,25
3329,13,24
3330,13,27
3331,13,28
3332,13,26
3333,14,26
3334,13,25
3335,14,29
3336,13,26
3337,13,25
3338,14,27
3339,13,28
3340,14,24
3341,14,25
3342,13,28
3343,14,26
3344,14,25
3345,14,25
3346,13,26
3347,14,26
3348,14,25
3349,13,26
3350,14,26
3351,13,25
3352,14,25
3353,13,25
3354,14,26
3355,13,25
3356,13,27
3357,13,25
3358,14,25
3359,14,25
3360,13,26
3361,14,25
3362,14,27
3363,13,26
3364,13,25
3365,13,26
3366,14,25
3367,14,26
3368,13,28
3369,13,25
3370,14,24
3371,13,24
3372,14,26
3373,14,23
3374,13,25
3375,14,26
3376,14,27
3377,14,28
3378,14,26
3379,14,25
3380,13,25
3381,13,27
3382,13,26
3383,14,25
3384,14,26
3385,13,27
3386,14,25
3387,13,26
3388,14,26
3389,14,24
3390,13,25
3391,14,24
3392,14,24
3393,13,27
3394,14,26
3395,13,24
3396,14,24
3397,13,27
3398,13,28
3399,14,25
3400,14,29
3401,14,25
3402,13,26
3403,14,26
3404,13,25
3405,13,26
3406,14,26
3407,13,26
3408,13,25
3409,13,26
3410,14,25
3411,13,27
3412,14,24
3413,14,28
3414,13,26
3415,14,24
3416,14,27
3417,13,25
3418,14,26
3419,14,27
3420,14,24
3421,13,26
3422,13,24
3423,14,27
3424,14,25
3425,14,26
3426,13,27
3427,14,25
3428,14,25
3429,14,26
3430,14,27
3431,14,26
3432,14,27
3433,13,27
3434,14,28
3435,14,25
3436,13,25
3437,14,25
3438,14,28
3439,14,24
3440,14,27
3441,14,26
3442,14,27
3443,13,25
3444,13,26
3445,14,26
3446,14,26
3447,14,27
3448,14,24
3449,13,29
3450,14,26
3451,14,27
3452,14,25
3453,14,29
3454,14,27
3455,14,24
3456,14,26
3457,14,23
3458,13,26
3459,14,27
3460,13,25
3461,14,23
3462,13,26
3463,13,27
3464,14,24
3465,14,26
3466,14,25
3467,14,25
3468,14,25
3469,14,27
3470,14,26
3471,14,26
3472,13,25
3473,14,27
3474,14,25
3475,13,25
3476,14,27
3477,14,25
3478,13,26
3479,14,25
3480,14,25
3481,14,27
3482,13,25
3483,14,27
3484,14,26
3485,14,24
3486,14,26
3487,14,27
3488,13,26
3489,14,25
3490,13,25
3491,14,23
3492,14,26
3493,13,26
3494,14,25
3495,14,27
3496,13,27
3497,14,27
3498,14,25
3499,14,26
3500,14,24
3501,14,25
3502,14,25
3503,13,27
3504,13,28
3505,14,27
3506,13,26
3507,14,25
3508,14,25
3509,14,28
3510,13,27
3511,14,26
3512,14,24
3513,13,27
3514,14,27
3515,13,27
3516,14,28
3517,14,27
3518,14,25
3519,14,25
3520,14,26
3521,13,24
3522,13,26
3523,13,25
3524,14,25
3525,14,24
3526,14,24
3527,14,25
3528,14,27
3529,14,24
3530,14,25
3531,14,25
3532,14,23
3533,14,24
3534,14,27
3535,14,26
3536,14,27
3537,14,25
3538,14,27
3539,14,26
3540,14,25
3541,14,26
3542,13,27
3543,13,25
3544,14,26
3545,14,26
3546,14,24
3547,14,28
3548,14,25
3549,14,26
3550,14,25
3551,14,27
3552,14,24
3553,14,26
3554,13,26
3555,14,25
3556,14,24
3557,13,28
3558,14,24
3559,14,26
3560,13,25
3561,14,26
3562,14,26
3563,14,26
3564,14,25
3565,14,26
3566,13,26
3567,14,26
3568,14,24
3569,14,25
3570,14,26
3571,14,25
3572,13,26
3573,14,26
3574,13,25
3575,14,25
3576,14,29
3577,14,27
3578,14,26
3579,14,27
3580,14,28
3581,14,26
3582,14,26
3583,13,26
3584,14,27
3585,13,27
3586,14,25
3587,13,25
3588,14,27
3589,14,27
3590,14,26
3591,14,25
3592,13,27
3593,14,25
3594,14,25
3595,13,26
3596,14,26
3597,14,27
3598,14,27
3599,14,27
3600,14,24
3601,14,25
3602,14,27
3603,13,24
3604,13,28
3605,13,24
3606,14,26
3607,14,24
3608,14,26
3609,14,25
3610,14,27
3611,14,26
3612,13,27
3613,14,27
3614,13,26
3615,14,28
3616,14,25
3617,14,26
3618,13,25
3619,14,26
3620,14,25
3621,13,26
3622,13,26
3623,14,24
3624,13,26
3625,14,26
3626,14,25
3627,14,26
3628,14,25
3629,14,26
3630,14,25
3631,14,28
3632,14,27
3633,14,25
3634,13,27
3635,14,27
3636,14,27
3637,14,24
3638,14,25
3639,14,26
3640,13,26
3641,14,26
3642,14,27
3643,14,26
3644,14,25
3645,14,28
3646,14,26
3647,14,27
3648,14,25
3649,14,25
3650,14,25
3651,13,26
3652,14,27
3653,14,24
3654,13,28
3655,14,27
3656,14,24
3657,14,28
3658,13,25
3659,13,27
3660,14,26
3661,13,26
3662,14,27
3663,14,25
3664,14,25
3665,14,26
3666,14,27
3667,14,28
3668,14,27
3669,13,25
3670,13,28
3671,14,27
3672,14,25
3673,14,24
3674,14,25
3675,13,25
3676,13,26
3677,14,26
3678,14,27
3679,14,25
3680,14,25
3681,14,27
3682,14,26
3683,14,27
3684,14,25
3685,14,23
3686,14,25
3687,14,25
3688,13,26
3689,14,26
3690,14,25
3691,14,28
3692,13,26
3693,14,25
3694,14,25
3695,14,26
3696,13,25
3697,14,27
3698,14,28
3699,14,27
3700,14,25
3701,14,27
3702,14,24
3703,14,24
3704,14,27
3705,14,24
3706,14,25
3707,14,24
3708,13,27
3709,14,29
3710,14,27
3711,14,26
3712,14,24
3713,14,25
3714,13,25
3715,14,26
3716,14,26
3717,14,27
3718,14,27
3719,14,26
3720,14,25
3721,14,25
3722,14,24
3723,14,25
3724,14,26
3725,14,25
3726,14,26
3727,14,24
3728,14,27
3729,14,28
3730,14,27
3731,14,27
3732,14,24
3733,14,27
3734,14,25
3735,14,25
3736,13,24
3737,14,27
3738,13,26
3739,14,26
3740,14,26
3741,14,26
3742,14,25
3743,14,25
3744,14,25
3745,14,25
3746,14,26
3747,14,26
3748,14,26
3749,14,24
3750,14,25
3751,14,26
3752,14,26
3753,14,25
3754,14,27
3755,14,25
3756,14,26
3757,14,27
3758,14,25
3759,14,27
3760,14,28
3761,14,25
3762,14,26
3763,14,27
3764,14,28
3765,14,24
3766,14,25
3767,14,26
3768,14,26
3769,14,26
3770,14,26
3771,14,26
3772,14,23
3773,14,26
3774,14,26
3775,14,25
3776,14,28
3777,14,29
3778,14,27
3779,14,27
3780,14,24
3781,14,26
3782,14,27
3783,14,26
3784,14,27
3785,14,25
3786,14,25
3787,14,25
3788,14,26
3789,14,27
3790,14,26
3791,14,25
3792,14,26
3793,14,26
3794,14,25
3795,14,27
3796,14,24
3797,14,28
3798,14,26
3799,14,26
3800,14,28
3801,14,26
3802,13,25
3803,14,24
3804,14,26
3805,14,25
3806,14,29
3807,14,26
3808,14,25
3809,14,25
3810,14,27
3811,14,25
3812,14,28
3813,14,26
3814,14,26
3815,14,25
3816,14,25
3817,14,26
3818,14,26
3819,14,26
3820,14,25
3821,13,29
3822,14,27
3823,14,25
3824,14,25
3825,14,29
3826,14,24
3827,14,25
3828,14,29
3829,14,25
3830,14,25
3831,14,28
3832,14,28
3833,14,26
3834,14,27
3835,14,25
3836,14,27
3837,14,28
3838,14,26
3839,14,23
3840,14,25
3841,14,25
3842,14,26
3843,14,26
3844,14,26
3845,14,27
3846,14,26
3847,14,26
3848,14,28
3849,14,25
3850,14,27
3851,14,24
3852,14,27
3853,14,25
3854,14,26
3855,14,26
3856,14,25
3857,14,26
3858,14,24
3859,14,26
3860,14,25
3861,14,24
3862,14,26
3863,14,26
3864,14,26
3865,14,26
3866,14,30
3867,14,27
3868,14,25
3869,14,25
3870,14,27
3871,14,29
3872,14,26
3873,14,26
3874,14,26
3875,14,28
3876,14,26
3877,14,27
3878,14,27
3879,14,26
3880,14,26
3881,14,26
3882,14,28
3883,14,26
3884,14,27
3885,14,28
3886,14,25
3887,14,28
3888,14,24
3889,14,27
3890,14,28
3891,14,28
3892,14,24
3893,14,24
3894,14,25
3895,14,26
3896,14,26
3897,14,26
3898,14,28
3899,14,27
3900,14,25
3901,14,26
3902,14,25
3903,14,26
3904,14,26
3905,14,25
3906,14,26
3907,14,29
3908,14,24
3909,14,26
3910,14,25
3911,14,28
3912,14,25
3913,14,26
3914,14,27
3915,14,29
3916,14,27
3917,14,27
3918,14,25
3919,14,28
3920,14,25
3921,14,26
3922,14,27
3923,14,27
3924,14,25
3925,14,23
3926,14,28
3927,14,27
3928,14,28
3929,14,26
3930,14,25
3931,14,27
3932,14,26
3933,14,26
3934,14,26
3935,14,27
3936,14,25
3937,14,25
3938,14,26
3939,14,27
3940,14,28
3941,14,26
3942,14,25
3943,14,25
3944,14,27
3945,14,29
3946,14,27
3947,14,26
3948,14,27
3949,14,28
3950,14,25
3951,14,28
3952,14,26
3953,14,27
3954,14,25
3955,14,30
3956,14,27
3957,14,26
3958,14,25
3959,14,26
3960,14,28
3961,14,26
3962,14,28
3963,14,25
3964,14,25
3965,14,27
3966,14,25
3967,14,26
3968,14,26
3969,14,27
3970,14,26
3971,14,27
3972,14,28
3973,14,24
3974,14,24
3975,14,27
3976,14,24
3977,14,26
3978,14,27
3979,14,26
3980,14,26
3981,14,27
3982,14,26
3983,14,25
3984,14,26
3985,14,25
3986,14,26
3987,14,27
3988,14,27
3989,14,25
3990,14,26
3991,14,25
3992,14,26
3993,14,25
3994,14,25
3995,14,27
3996,14,25
3997,14,27
3998,14,29
3999,14,26
4000,14,27
4001,14,27
4002,14,27
4003,14,26
4004,14,26
4005,14,26
4006,14,25
4007,14,26
4008,14,27
4009,14,28
4010,14,26
4011,14,27
4012,14,26
4013,14,28
4014,14,26
4015,14,26
4016,14,29
4017,14,27
4018,14,27
4019,14,26
4020,14,26
4021,14,25
4022,14,28
4023,14,26
4024,14,27
4025,14,25
4026,14,26
4027,14,26
4028,14,26
4029,14,27
4030,14,27
4031,14,27
4032,14,27
4033,14,29
4034,14,26
4035,14,26
4036,14,25
4037,14,27
4038,14,27
4039,14,28
4040,14,26
4041,14,25
4042,14,26
4043,14,27
4044,14,25
4045,14,28
4046,14,27
4047,14,26
4048,14,28
4049,14,25
4050,14,27
4051,14,25
4052,14,26
4053,14,27
4054,14,26
4055,14,25
4056,14,28
4057,14,25
4058,14,27
4059,14,26
4060,14,27
4061,14,25
4062,14,28
4063,14,27
4064,14,25
4065,14,25
4066,14,27
4067,14,26
4068,14,24
4069,14,24
4070,14,26
4071,14,24
4072,14,25
4073,14,27
4074,14,25
4075,14,25
4076,14,27
4077,14,24
4078,14,25
4079,14,27
4080,14,28
4081,14,26
4082,14,25
4083,14,25
4084,14,26
4085,14,28
4086,14,28
4087,14,26
4088,14,28
4089,14,26
4090,14,26
4091,14,28
4092,14,26
4093,14,25
4094,14,25
4095,14,26
4096,14,25
4097,14,25
4098,14,28
4099,14,27
4100,14,26
4101,14,27
4102,14,25
4103,14,25
4104,14,27
4105,14,29
4106,14,27
4107,14,25
4108,14,25
4109,14,28
4110,14,29
4111,14,28
4112,14,25
4113,14,24
4114,14,26
4115,14,26
4116,14,26
4117,14,27
4118,14,25
4119,14,26
4120,14,27
4121,14,27
4122,14,27
4123,14,28
4124,14,26
4125,14,25
4126,14,26
4127,14,26
4128,14,27
4129,14,27
4130,14,25
4131,14,26
